name,displayName,description,module,path,standalone
"help","Help","Context-sensitive help routing","core","_gaia/core/tasks/help.md","true"
"index-docs","Index Docs","Generate document index","core","_gaia/core/tasks/index-docs.xml","true"
"shard-doc","Shard Document","Split large docs by sections","core","_gaia/core/tasks/shard-doc.xml","true"
"editorial-review-prose","Editorial Prose","Clinical copy-editing","core","_gaia/core/tasks/editorial-review-prose.xml","true"
"editorial-review-structure","Editorial Structure","Structural editing","core","_gaia/core/tasks/editorial-review-structure.xml","true"
"review-adversarial","Adversarial Review","Critical review for issues","core","_gaia/core/tasks/review-adversarial.xml","true"
"review-edge-case-hunter","Edge Case Hunter","Edge case analysis","core","_gaia/core/tasks/review-edge-case-hunter.xml","true"
"review-security","Security Review","OWASP-focused security review","core","_gaia/core/tasks/review-security.xml","true"
"review-api-design","API Design Review","Review REST API design against standards","core","_gaia/core/tasks/review-api-design.xml","true"
"review-dependency-audit","Dependency Audit","Scan dependencies for vulnerabilities","core","_gaia/core/tasks/review-dependency-audit.xml","true"
"review-accessibility","Accessibility Review","Review for WCAG 2.1 compliance","core","_gaia/core/tasks/review-accessibility.xml","true"
"review-performance","Performance Review","Review code for performance issues","core","_gaia/core/tasks/review-performance.xml","true"
"merge-docs","Merge Documents","Merge multiple markdown files into one","core","_gaia/core/tasks/merge-docs.xml","true"
"generate-changelog","Generate Changelog","Generate changelog from git history","core","_gaia/core/tasks/generate-changelog.xml","true"
"summarize-doc","Summarize Document","Generate executive summary","core","_gaia/core/tasks/summarize-doc.xml","true"
"validate-framework","Validate Framework","GAIA framework self-validation and consistency check","core","_gaia/core/tasks/validate-framework.xml","true"
